@dependency-start
contract design
responsibility Selects the exclusive implementation surface for the active-design-packet materialization responsibility unit.
upstream design ./active_design_packet_contract_repair_design.md defines the responsibility unit, identifier registry, post-source chronology, fully bound executable projections, and normative validation order.
downstream design ./active_design_packet_implementation_request.txt consumes this selected route and binds its hash and line count.
@dependency-end

schema=agent_canon.active_design_packet.implementation_surface_route.v2
responsibility_unit_id=active-design-packet-materialization
predecessor_record_unit_id=active_design_packet_materialization
artifact_owner_unit=active-design-packet-materialization
artifact_reuse_by_other_units=forbidden
artifact_overwrite_policy=owner-revision-only
artifact_line_count=224
route_status=selected
review_status=pending
identifier_registry=local side-effect IDs S1,S2,S3,S4,S5,S6,S7,S8,S9,S10 bind exclusively to same-numbered Design Side-Effect Summary rows;local trace IDs T1,T2,T3,T4,T5,T6,T7,T8,T9,T10 bind exclusively to same-numbered Design-To-Implementation Trace rows,with T6 naming the shared waterfall loader/validator implementation trace;local validation IDs V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12 bind exclusively to same-numbered Validation ID Definitions rows;external container:S1 and container:V0 bind only to container_codex_home_design.md
routing_design_artifact=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_design_brief.md|sha256=ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7|lines=854
routing_review_artifact=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_detailed_design_review_v15.md|sha256=f428cf186f2e7dacb1cf99203eee4c0f427eefc7560da7830a2fbd241e5671d2|lines=160|review_status=approved|decision=APPROVE|implementation_authorized=yes|reviewed_design_path=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_design_brief.md|reviewed_design_sha256=ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7
design_inspection_source_head=4e5318f6483d39b15c29b49eac1af77d56ad23cf
implementation_candidate_commit=db7a7b3ac831c9df19939d6698fab39480c2baea;observed_state=ancestor-of-current-packet-head,not-ancestor-of-refs/remotes/origin/main;authorized_merge_record=absent;publication_record=absent;predecessor_records=absent;retroactive_authorization=forbidden
historical_active_packet_commit=9ba4bba59d7cc4aa386c6066c0c1310710619175
historical_added_test_lines=1110;classification=evidence-only;acceptance_metric=forbidden
merged_pr_373_commit=0649a1d9c08ce57972bc3bce9dfaa02c1db8e884
merged_pr_373_state=merged-and-ancestor-of-source-head
canonical_owner=tools/agent_tools/agent_team.py#ActiveDesignPacketValue,resolve_active_design_packet,create_run_bundle,load_materialized_active_design_packet,validate_materialized_active_design_packet
sole_public_delegator=tools/agent_tools/agent_team.py#create_run_bundle
writer_count=1
route_shape=one-responsibility-unit
selected_implementation_worker=Luna
worker_graph=knowledge_graph predecessor,active-design-packet materialization,existing graph-owned dirty semantic intent,affected source and config,skills and docs,generated views,graph-owned obsolete-checker cleanup
worker_execution=one Luna worker executes the responsibility graph internally in dependency order under each node's approved path authority
split_policy=forbidden for file size,finding count,test location,review area,or safety preference;permitted only for an actual concurrent write conflict or an unresolved predecessor
split_result=actual concurrent write conflict requests coordination without parallel overwrite;unresolved predecessor pauses the complete responsibility graph without creating a file-sized substitute

request_clause=ADP-01|One neutral typed value carries Abstract Design Frame, Implementation Source Packet, Design Side-Effect Map, and Design-To-Implementation Trace.
request_clause=ADP-02|One owner validates all references, renders all projections, and atomically publishes one complete run bundle for every producer.
request_clause=ADP-03|run.active_design_packet is current-state authority with exact clause, owner, source, dependency, output, and reviewer references.
request_clause=ADP-04|Chat, history, schedule prose, free-text tables, and inferred wording never provide packet authority.
request_clause=ADP-05|Consume authoritative parser, type, config, schema, dependency-graph, and build results; enforce only owner, dependency, projection, cross-file, and public semantics.
request_clause=ADP-06|create_run_bundle is the sole canonical public delegator.
request_clause=ADP-07|Preserve explicit packet behavior under one waterfall.design_packet.v1 shape without caller schemas.
request_clause=ADP-08|Delete or replace the 9ba4bba5 packet types, duplicate parser/projector/revalidator branches, partial writers, and private-shape assumptions.
request_clause=ADP-09|One Luna worker executes the owner-approved graph predecessor intent,active source,producers,consumer,config,templates,docs,skills,generated views,reverse edges,and checker disposition in dependency order;tests remain verify-only unless a revised design authorizes one exact stale assertion;the only routing/Llama approval binding is routing_llama_detailed_design_review_v15.md at sha256 f428cf186f2e7dacb1cf99203eee4c0f427eefc7560da7830a2fbd241e5671d2 and 160 lines,with review_status approved,decision APPROVE,and implementation_authorized yes for routing design sha256 ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7 and 854 lines.
request_clause=ADP-10|Source and public behavior precede any specifically authorized stale assertion repair; new public evidence requires a revised design.
request_clause=ADP-11|Validation, rendering, collision, staging, activation, or restoration failure exposes no partial success or pointer advance.
request_clause=ADP-12|No test-count target, mandatory new test, prose inference, or fixed GitHub Actions assumption.
request_clause=ADP-13|Produce one generic durable predecessor record per approved unit_id and verify the exact two-unit set at one integrated source OID.
request_clause=RF-01|Every source, generated, and deletion record is self-contained with owner, action, reason, symbols, clauses, reverse edges, consumers, trace, validation, rollback or atomicity effect, and disposition.
request_clause=RF-02|Use one persistent lock lifecycle and identity-safe bookkeeping restoration with compare-before-restore and no-clobber behavior.
request_clause=RF-03|Use the total predecessor typed failure taxonomy and suppress every partial result.
request_clause=RF-04|Use the frozen predecessor CLI grammar, parser and serializer owners, JSON streams, and exit codes.
request_clause=RF-05|No test path is an unconditional edit; source remains first and any test mutation requires a design revision backed by concrete post-source evidence.
request_clause=RF-06|Do not invoke or repair check_design_doc_claims.py; graph-owned status/context validation remains pending until verified knowledge_graph integration.

scope_file=tools/agent_tools/agent_team.py|owner=agent_team.py#ActiveDesignPacketValue,create_run_bundle|action=delete_rewrite|reason=replace 9ba4bba5 local packet/parser/writer branches with one neutral resolver, materializer, lock owner, and manifest consumer|symbols=ActiveDesignClause,ActiveDesignPacketEntry,ActiveDesignPacketValue,_decode_active_design_packet,parse_active_design_packet_input,resolve_active_design_packet,ActiveDesignReferenceContext,ManifestPacketViolation,ReferencePacketViolation,DesignArtifactViolation,ReviewArtifactViolation,render_active_design_packet_violation,MaterializationLockIdentity,MaterializationLock,BookkeepingFileState,BookkeepingTempState,PriorBookkeepingState,RunActivationSpec,RunBundleSpec,RunBundleMaterialization,iter_artifacts,project_role_document_packets,project_subagent_prompt_packets,project_template_artifacts,project_verification_artifact,project_authority_artifacts,project_initial_wave_row,project_wave_ledger_artifacts,build_manifest,_acquire_materialization_lock,_release_materialization_lock,_build_in_memory_artifact_set,_stage_artifact_set,_rename_directory_noreplace,_publish_active_bookkeeping,_rollback_publication,load_materialized_active_design_packet,validate_materialized_active_design_packet,_materialize_run_bundle,create_run_bundle|clauses=ADP-01,ADP-02,ADP-03,ADP-04,ADP-05,ADP-06,ADP-07,ADP-08,ADP-11,RF-02|reverse_edges=tools/agent_tools/task_start.py,tools/agent_tools/bootstrap_agent_run.py,tools/agent_tools/doc_start.py,tools/agent_tools/waterfall_gate_check.py,tools/agent_tools/check_agent_runtime_alignment.py,tools/agent_tools/smoke_test_research_perspective_pack.py|consumers=all run-bundle producers and waterfall gates|trace=T1,T2,T3,T4|validation=V1,V2,V3,V4,V5,V6,V7|rollback_atomicity=validate-all and render-all precede one lock, verified stage, no-replace target, pointer-last activation, compare-before-restore, and no-clobber rollback|disposition=first production edit; delete old owners without wrapper or retained branch
scope_file=agents/canonical/CODEX_WORKFLOW.md|owner=CODEX_WORKFLOW.md#Design Integrity Gate,Run Bootstrap,Implementation|action=edit|reason=replace prose inference with exact active-packet authority and source-first sequencing|symbols=Design Integrity Gate,Run Bootstrap,Implementation|clauses=ADP-01,ADP-02,ADP-03,ADP-04,ADP-05,ADP-06,ADP-07,ADP-08,ADP-09,ADP-12|reverse_edges=agents/TASK_WORKFLOWS.md,agents/skills/agent-orchestration.md,agents/skills/codex-task-workflow.md,agents/workflows/implementation-waterfall-workflow.md|consumers=Codex workflow readers|trace=T1,T5,T7|validation=V5,V8|rollback_atomicity=documentation route reverts with source|disposition=edit after source and templates
scope_file=agents/workflows/implementation-waterfall-workflow.md|owner=implementation-waterfall-workflow.md#Active design packet,Gate 5,Gate 6,Gate 7,Gate 8|action=edit|reason=close S5 ownership with the canonical manifest loader and validator and no gate-local semantics|symbols=Active design packet,Gate 5,Gate 6,Gate 7,Gate 8|clauses=ADP-02,ADP-03,ADP-04,ADP-05,ADP-09|reverse_edges=tools/agent_tools/waterfall_gate_check.py,agents/templates/design_review.md,agents/templates/document_flow_review.md,agents/templates/change_review.md,agents/templates/final_review.md|consumers=waterfall gates and reviewers|trace=T6,T7|validation=V7,V8|rollback_atomicity=read-only gate emits one blocker set and performs no publication|disposition=edit with waterfall consumer and review templates
scope_file=agents/workflows/agent-canon-pr-workflow.md|owner=agent-canon-pr-workflow.md#標準手順,PR 完了条件|action=edit|reason=add post-merge two-unit production, archive, individual verification, set verification, and graph replacement gate|symbols=標準手順,PR 完了条件|clauses=ADP-09,ADP-13,RF-03,RF-04,RF-06|reverse_edges=tools/agent_tools/github_publish.py,tools/agent_tools/runtime_log_archive_git.py,agents/skills/pr-processing.md,.agents/skills/pr-processing/SKILL.md|consumers=source PR closeout and successor intake|trace=T9,T10|validation=V10,V12|rollback_atomicity=archive begins only after both atomic producers and completion is withheld on any typed or graph-gate failure|disposition=edit after CLI contract freezes
scope_file=agents/templates/README.md|owner=agents/templates/README.md#Active Design Packet Projection|action=edit|reason=register one four-section projection and exact template ownership|symbols=Active Design Packet Projection|clauses=ADP-01,ADP-03,ADP-09|reverse_edges=agents/templates/design_brief.md,agents/templates/design_review.md,agents/templates/document_flow_review.md,agents/templates/change_review.md,agents/templates/final_review.md,tools/agent_tools/agent_team.py|consumers=template authors and renderer|trace=T7|validation=V3,V8|rollback_atomicity=template index has no publication authority and reverts with template and source unit|disposition=edit with every template row
scope_file=agents/templates/design_brief.md|owner=design_brief.md#Abstract Design Frame,Implementation Source Packet,Design Side-Effect Map,Design-To-Implementation Trace|action=edit|reason=make the four sections exact typed inputs instead of prose-inferred headings|symbols=Abstract Design Frame,Implementation Source Packet,Design Side-Effect Map,Design-To-Implementation Trace|clauses=ADP-01,ADP-03,ADP-04,ADP-05,ADP-09|reverse_edges=agents/agents_config.json,tools/agent_tools/agent_team.py,agents/templates/design_review.md|consumers=design authors,packet resolver,design reviewer|trace=T1,T7|validation=V2,V8|rollback_atomicity=rendered in memory and validated before staging|disposition=edit with config and renderer
scope_file=agents/templates/design_review.md|owner=design_review.md#Design Artifact Under Review|action=edit|reason=review exact artifact identity and all four typed sections|symbols=Design Artifact Under Review,Abstract Design Frame Review,Implementation Source Packet Review,Design Side-Effect Map Review,Design-To-Implementation Trace Review|clauses=ADP-01,ADP-03,ADP-09|reverse_edges=tools/agent_tools/report_artifact_checks.py,agents/workflows/implementation-waterfall-workflow.md|consumers=design reviewer and predecessor review parser|trace=T6,T7|validation=V7,V8|rollback_atomicity=authorization-only; non-APPROVE blocks source and publishes nothing|disposition=edit with parser owner
scope_file=agents/templates/document_flow_review.md|owner=document_flow_review.md#Term And Prerequisite Introduction,Reader-Visible Side Effects|action=edit|reason=bind reader flow to the exact source packet and side-effect projection|symbols=Term And Prerequisite Introduction,Reader-Visible Side Effects|clauses=ADP-03,ADP-04,ADP-05,ADP-09|reverse_edges=agents/workflows/implementation-waterfall-workflow.md,tools/agent_tools/agent_team.py|consumers=document-flow reviewer|trace=T6,T7|validation=V7,V8|rollback_atomicity=authorization-only with no publication and no partial gate success|disposition=edit with design-review template
scope_file=agents/templates/change_review.md|owner=change_review.md#Design-Base Implementation Review,User Request Trace Review,Repo-Wide Dependency Review|action=edit|reason=require one integrated diff against the exact trace and graph replacement state|symbols=Design-Base Implementation Review,User Request Trace Review,Repo-Wide Dependency Review|clauses=ADP-08,ADP-09,ADP-12,RF-01,RF-05,RF-06|reverse_edges=agents/workflows/implementation-waterfall-workflow.md|consumers=change reviewer|trace=T7|validation=V8,V9,V10,V11,V12|rollback_atomicity=review cannot mutate source or tests and REVISE leaves implementation unapproved|disposition=edit after source behavior is fixed
scope_file=agents/templates/final_review.md|owner=final_review.md#Design Trace Acceptance,Design Side-Effect Trace Acceptance,Repo-Wide Dependency Review|action=edit|reason=require final integrated behavior, atomicity, predecessor, and graph replacement evidence|symbols=Design Trace Acceptance,Design Side-Effect Trace Acceptance,Repo-Wide Dependency Review|clauses=ADP-09,ADP-11,ADP-12,ADP-13,RF-02,RF-03,RF-04,RF-05,RF-06|reverse_edges=agents/workflows/implementation-waterfall-workflow.md|consumers=final reviewer|trace=T7|validation=V8,V9,V10,V11,V12|rollback_atomicity=review-only and no partial evidence can produce APPROVE|disposition=edit after validation contract freezes
scope_file=agents/skills/agent-orchestration.md|owner=agent-orchestration.md#Decision Order,Outputs,Codex Implementation Routing|action=edit|reason=route one approved responsibility graph to one Luna writer and one materializer|symbols=Decision Order,Outputs,Codex Implementation Routing|clauses=ADP-06,ADP-09,ADP-12|reverse_edges=.agents/skills/agent-orchestration/SKILL.md|consumers=orchestration agents and Luna handoff|trace=T7|validation=V8|rollback_atomicity=instruction cannot create a run outside create_run_bundle|disposition=edit with runtime view; no file-sized or finding-sized slice
scope_file=.agents/skills/agent-orchestration/SKILL.md|owner=.agents/skills/agent-orchestration/SKILL.md#Tool Commands|action=edit|reason=mirror the canonical one-Luna run-bundle and implementation handoff without schema prose|symbols=Tool Commands run-bundle-materialization,Tool Commands implementation-handoff|clauses=ADP-06,ADP-09|reverse_edges=agents/skills/agent-orchestration.md|consumers=runtime skill loader and Luna handoff|trace=T7|validation=V8|rollback_atomicity=runtime instruction only and reverts with canonical skill|disposition=edit in canonical/runtime pair; split only on actual concurrent write conflict or unresolved predecessor
scope_file=agents/skills/codex-task-workflow.md|owner=codex-task-workflow.md#Stages,Required Output|action=edit|reason=require the approved typed packet and one responsibility graph at execution|symbols=Stages,Required Output|clauses=ADP-01,ADP-06,ADP-09|reverse_edges=.agents/skills/codex-task-workflow/SKILL.md|consumers=task workflow agents and Luna worker|trace=T7|validation=V8|rollback_atomicity=instruction has no independent writer or publication authority|disposition=edit with runtime view; internal dependency order remains one worker
scope_file=.agents/skills/codex-task-workflow/SKILL.md|owner=.agents/skills/codex-task-workflow/SKILL.md#Tool Commands|action=edit|reason=mirror approved-packet and one-responsibility-unit commands|symbols=Tool Commands approved-design-packet,Tool Commands implementation-slice|clauses=ADP-01,ADP-06,ADP-09|reverse_edges=agents/skills/codex-task-workflow.md|consumers=runtime skill loader and Luna worker|trace=T7|validation=V8|rollback_atomicity=runtime instruction only and reverts with canonical skill|disposition=edit in canonical/runtime pair; implementation-slice means the full responsibility unit
scope_file=agents/skills/pr-processing.md|owner=pr-processing.md#Procedure,AgentCanon Queue|action=edit|reason=make post-merge predecessor production, archive, set verification, and graph replacement the canonical queue step|symbols=Procedure,AgentCanon Queue|clauses=ADP-09,ADP-13,RF-03,RF-04,RF-06|reverse_edges=.agents/skills/pr-processing/SKILL.md,agents/workflows/agent-canon-pr-workflow.md,tools/agent_tools/github_publish.py,tools/agent_tools/runtime_log_archive_git.py|consumers=PR processors and successor intake|trace=T9,T10|validation=V10,V12|rollback_atomicity=no archive completion until both atomic producers and complete verification succeed|disposition=edit with runtime skill and PR workflow
scope_file=.agents/skills/pr-processing/SKILL.md|owner=.agents/skills/pr-processing/SKILL.md#Tool Commands|action=edit|reason=mirror exact produce, archive, individual verification, set verification, and graph static validation sequence|symbols=Tool Commands predecessor-integration-produce,archive,verify,verify-set,graph-static-validation|clauses=ADP-09,ADP-13,RF-03,RF-04,RF-06|reverse_edges=agents/skills/pr-processing.md|consumers=runtime skill loader and PR processor|trace=T9,T10|validation=V10,V12|rollback_atomicity=no partial record, set, or graph output is accepted|disposition=edit in canonical/runtime pair
scope_file=documents/tools/github_publish.md|owner=documents/tools/github_publish.md#Commands,Predecessor Integration Record|action=edit|reason=document exact predecessor API, CLI, errors, JSON, and atomic publication contract|symbols=Commands,Predecessor Integration Record|clauses=ADP-13,RF-03,RF-04|reverse_edges=tools/agent_tools/github_publish.py|consumers=operators and PR-processing docs|trace=T9|validation=V10|rollback_atomicity=document describes identity-owned temp and no-replace publication with read-only verification|disposition=edit after source API freezes
scope_file=documents/runtime-log-archive.md|owner=documents/runtime-log-archive.md#Layout,Agent Report Archiving|action=edit|reason=retain each unit record and complete-file hash in one immutable snapshot|symbols=Layout,Agent Report Archiving|clauses=ADP-09,ADP-13|reverse_edges=tools/agent_tools/runtime_log_archive_git.py,agents/canonical/ARTIFACT_PLACEMENT.md|consumers=predecessor verifier and successor source packet|trace=T9|validation=V10|rollback_atomicity=archive starts after both records and preserves no-overwrite semantics|disposition=edit without changing archive source
scope_file=agents/canonical/ARTIFACT_PLACEMENT.md|owner=ARTIFACT_PLACEMENT.md#reports/agents/<run-id>/|action=edit|reason=reserve unit-derived run-local record filenames and immutable archive locator|symbols=reports/agents/<run-id>/|clauses=ADP-09,ADP-13|reverse_edges=agents/workflows/agent-canon-pr-workflow.md,documents/runtime-log-archive.md,tools/agent_tools/github_publish.py|consumers=record producer and successor source packet|trace=T9|validation=V10|rollback_atomicity=placement has no writer; atomic producer and immutable archive own mutation|disposition=edit with predecessor docs

generated_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_detailed_design_review.md|owner=role:design_reviewer|action=generate|reason=produce pre-implementation detailed-design decision for the final design path and SHA|symbols=Design Artifact Under Review,decision,target SHA|clauses=ADP-09,RF-06|reverse_edges=active_design_packet_contract_repair_design.md|consumers=implementation authorization and predecessor producer|trace=T7,T9|validation=V8,V10,V12|rollback_atomicity=no source publication and unequal SHA or non-APPROVE leaves authorization pending|disposition=absent until reviewer output; exclusive unit filename
generated_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_document_flow_review.md|owner=role:document_flow_reviewer|action=generate|reason=produce pre-implementation document-flow decision for the final design path and SHA|symbols=identity fields,flow decision,required changes|clauses=ADP-09|reverse_edges=active_design_packet_contract_repair_design.md|consumers=waterfall document-flow gate|trace=T6,T7|validation=V7,V8|rollback_atomicity=no source publication and non-APPROVE leaves authorization pending|disposition=absent until reviewer output; exclusive unit filename
generated_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_change_review.md|owner=role:change_reviewer|action=generate|reason=review the integrated one-Luna source-first diff and V1 through V12 evidence|symbols=design-base review,request trace,dependency review,decision|clauses=ADP-09,RF-05,RF-06|reverse_edges=active_design_packet_contract_repair_design.md|consumers=post-implementation gate|trace=T7|validation=V8,V9,V10,V11,V12|rollback_atomicity=read-only review and REVISE produces no completion|disposition=generate only after implementation validation
generated_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_final_review.md|owner=role:final_reviewer|action=generate|reason=decide acceptance of the integrated responsibility graph|symbols=design trace,side-effect trace,dependency review,decision|clauses=ADP-09,ADP-11,ADP-12,ADP-13,RF-02,RF-03,RF-04,RF-05,RF-06|reverse_edges=active_design_packet_contract_repair_design.md|consumers=final gate|trace=T7|validation=V8,V9,V10,V11,V12|rollback_atomicity=read-only review and partial evidence cannot produce APPROVE|disposition=generate after change review and validation
generated_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_test_plan.md|owner=role:test_designer|action=conditional_generate|reason=record one concrete unresolved public oracle only after source exists and a revised design authorizes it|symbols=exact oracle,public entrypoint,failure evidence,revised authorization|clauses=ADP-10,ADP-12,RF-05|reverse_edges=revised active_design_packet_contract_repair_design.md|consumers=conditional Gate 8.5|trace=T8|validation=V9|rollback_atomicity=no source or test mutation and absence is required without revised evidence|disposition=currently absent and not required; not an implementation edit target
generated_file=reports/agents/20260712-090608-context-packettool-skill-routing/predecessor_integration.knowledge_graph.json|owner=github_publish.py#produce_predecessor_integration_record(unit_id=knowledge_graph)|action=generate|reason=materialize the approved graph predecessor record at its derived filename|symbols=thirteen exact PredecessorIntegrationRecord fields|clauses=ADP-13,RF-03,RF-04,RF-06|reverse_edges=graph_design_brief.md,graph_design_review.md,archive_manifest.json|consumers=individual verifier,set verifier,successor packet,graph static replacement gate|trace=T9,T10|validation=V10,V12|rollback_atomicity=canonical complete bytes publish from identity-owned temp with RENAME_NOREPLACE and no partial success|disposition=absent until equal-SHA APPROVE and source merge; manual edit forbidden
generated_file=reports/agents/20260712-090608-context-packettool-skill-routing/predecessor_integration.active_design_packet_materialization.json|owner=github_publish.py#produce_predecessor_integration_record(unit_id=active_design_packet_materialization)|action=generate|reason=materialize the approved active-packet predecessor record at its derived filename|symbols=thirteen exact PredecessorIntegrationRecord fields|clauses=ADP-13,RF-03,RF-04|reverse_edges=active_design_packet_contract_repair_design.md,active_design_packet_contract_repair_detailed_design_review.md,archive_manifest.json|consumers=individual verifier,set verifier,successor packet|trace=T9|validation=V10|rollback_atomicity=canonical complete bytes publish from identity-owned temp with RENAME_NOREPLACE and no partial success|disposition=absent until unit merge; manual edit forbidden

verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_design.md|owner=active-design-packet-materialization design owner|action=verify_only|reason=normative implementation authority|symbols=Abstract Design Frame,Implementation Source Packet,Design Side-Effect Map,Design-To-Implementation Trace,Atomic Publication and Failure Contract,Targeted Validation|clauses=ADP-01,ADP-02,ADP-03,ADP-04,ADP-05,ADP-06,ADP-07,ADP-08,ADP-09,ADP-10,ADP-11,ADP-12,ADP-13,RF-01,RF-02,RF-03,RF-04,RF-05,RF-06|reverse_edges=active_design_packet_implementation_surface_route.txt,active_design_packet_implementation_request.txt|consumers=Luna worker and four reviewers|trace=T1,T2,T3,T4,T5,T6,T7,T8,T9,T10|validation=V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12|rollback_atomicity=read-only during implementation and final SHA binds reviews|disposition=implementation writer cannot edit; exclusive unit artifact
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_implementation_surface_route.txt|owner=active-design-packet-materialization route owner|action=verify_only|reason=exclusive self-contained implementation surface|symbols=request_clause,scope_file,generated_file,verify_file,forbidden_path_prefix,implementation_order,validation_handoff|clauses=ADP-09,ADP-12,ADP-13,RF-01,RF-02,RF-03,RF-04,RF-05,RF-06|reverse_edges=active_design_packet_contract_repair_design.md|consumers=active_design_packet_implementation_request.txt and Luna worker|trace=T1,T2,T3,T4,T5,T6,T7,T8,T9,T10|validation=V8,V9,V10,V11,V12|rollback_atomicity=read-only during implementation and cannot be replaced by another unit|disposition=exclusive route artifact
verify_file=reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_implementation_request.txt|owner=active-design-packet-materialization request owner|action=verify_only|reason=exact request and route-hash binding for one Luna worker|symbols=request_clause,scope_file,predecessor_cli,failure_taxonomy,review_gate,validation_route|clauses=ADP-01,ADP-02,ADP-03,ADP-04,ADP-05,ADP-06,ADP-07,ADP-08,ADP-09,ADP-10,ADP-11,ADP-12,ADP-13,RF-01,RF-02,RF-03,RF-04,RF-05,RF-06|reverse_edges=active_design_packet_contract_repair_design.md,active_design_packet_implementation_surface_route.txt|consumers=Luna worker|trace=T1,T2,T3,T4,T5,T6,T7,T8,T9,T10|validation=V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12|rollback_atomicity=read-only during implementation and binds exact route bytes|disposition=exclusive request artifact
verify_file=tests/agent_tools/test_agent_team_templates.py|owner=test_agent_team_templates.py test owner|action=verify_only|reason=observe existing public bundle and projection behavior after source; line history does not authorize mutation|symbols=test_workflow_selected_packet_is_materialized_and_owned_by_roles,test_generation_and_manifest_reject_selected_final_symlink,test_generation_and_manifest_reject_selected_symlink_parent,test_generation_rejects_existing_nonregular_packet_target|clauses=ADP-08,ADP-10,ADP-12,RF-05|reverse_edges=tools/agent_tools/agent_team.py|consumers=post-source regression observation|trace=T8|validation=V9|rollback_atomicity=test performs no product publication|disposition=no edit; revise design first if one concrete stale public assertion conflicts
verify_file=tests/agent_tools/test_task_start_and_close.py|owner=test_task_start_and_close.py test owner|action=verify_only|reason=observe producer public parity after source|symbols=test_bootstrap_generates_explicit_graph_active_packet,test_task_start_generates_explicit_graph_active_packet,test_entrypoints_reject_partial_or_invalid_active_packet_atomically|clauses=ADP-08,ADP-10,ADP-12,RF-05|reverse_edges=tools/agent_tools/task_start.py,tools/agent_tools/bootstrap_agent_run.py|consumers=producer parity observation|trace=T8|validation=V9|rollback_atomicity=test performs no product publication|disposition=no edit; revise design first if one concrete stale public assertion conflicts
verify_file=tests/agent_tools/test_waterfall_gate_check.py|owner=test_waterfall_gate_check.py test owner|action=verify_only|reason=observe public gate output after source without private helper authority|symbols=test_document_flow_gate_is_ready_when_packet_marks_flow_inactive,test_document_flow_gate_uses_declared_graph_review_and_ignores_generic,test_design_gate_accepts_path_sha_decision_without_abstract_review,test_design_gate_rejects_technical_review_wrong_path_with_same_sha,test_design_gate_rejects_flow_review_wrong_path_with_same_sha,test_design_gate_accepts_path_sha_decision_without_source_packet_metadata,test_custom_packet_review_routes_implementation_to_design_owner,test_graph_packet_selection_ignores_historical_design_basenames,test_graph_packet_revise_review_fails_closed,test_design_gate_rejects_missing_manifest,test_design_gate_rejects_missing_packet_field,test_design_gate_rejects_wrong_packet_field_type,test_design_gate_rejects_absolute_packet_path,test_design_gate_rejects_unknown_packet_schema,test_design_gate_rejects_packet_path_outside_bundle,test_design_gate_rejects_final_component_symlink,test_design_gate_rejects_symlinked_parent,test_design_gate_rejects_missing_required_flow_review|clauses=ADP-08,ADP-10,ADP-12,RF-05|reverse_edges=tools/agent_tools/waterfall_gate_check.py|consumers=public gate regression observation|trace=T8|validation=V9|rollback_atomicity=test performs no product publication|disposition=no edit; revise design first if one concrete stale public assertion conflicts
verify_file=tests/agent_tools/test_github_publish.py|owner=test_github_publish.py test owner|action=verify_only|reason=observe existing GitHub-publish regressions; absence of predecessor coverage is not an oracle gap|symbols=existing public github_publish.py tests; no new symbol authorized|clauses=ADP-12,ADP-13,RF-05|reverse_edges=tools/agent_tools/github_publish.py|consumers=existing regression observation|trace=T8,T9|validation=V9,V10|rollback_atomicity=fixtures only; direct public CLI evidence owns predecessor validation|disposition=no unconditional edit or new test
verify_file=tests/agent_tools/test_check_agent_runtime_alignment.py|owner=runtime-alignment test owner|action=verify_only|reason=observe direct create_run_bundle callers|symbols=existing public alignment tests|clauses=ADP-06,RF-05|reverse_edges=tools/agent_tools/check_agent_runtime_alignment.py|consumers=V5|trace=T5|validation=V5,V9|rollback_atomicity=fixture-only|disposition=no edit without revised evidence
verify_file=tests/agent_tools/test_doc_start.py|owner=doc-start test owner|action=verify_only|reason=observe created_files public result|symbols=existing doc-start public tests|clauses=ADP-06,RF-05|reverse_edges=tools/agent_tools/doc_start.py|consumers=V5|trace=T5|validation=V5,V9|rollback_atomicity=fixture-only|disposition=no edit without revised evidence
verify_file=tests/agent_tools/test_workflow_monitor.py|owner=workflow-monitor test owner|action=verify_only|reason=observe pure renderer and later append behavior|symbols=existing monitoring public tests|clauses=ADP-02,RF-05|reverse_edges=tools/agent_tools/workflow_monitor.py|consumers=V3,V5|trace=T3,T5|validation=V3,V5,V9|rollback_atomicity=fixture-only|disposition=no edit without revised evidence
verify_file=tests/agent_tools/test_task_authority.py|owner=task-authority test owner|action=verify_only|reason=observe baseline hash validation|symbols=existing authority public tests|clauses=ADP-11,RF-05|reverse_edges=tools/agent_tools/task_authority.py|consumers=V4|trace=T4|validation=V4,V9|rollback_atomicity=fixture-only|disposition=no edit without revised evidence
